accessionID,length,name
AB252582,7347,Human parechovirus 6
AB686524,7408,Human enterovirus C104 strain: AK11
AY353550,15225,Human Respiratory syncytial virus 9320 (type B)
AY391777,30738,Human coronavirus OC43
CY115156.1,2245,Influenza B virus (B/Wisconsin/01/2010)
CY115183.1,1789,Influenza B virus (B/Wisconsin/01/2010)
CY115184.1,1151,Influenza B virus (B/Wisconsin/01/2010)
CY115185.1,1512,Influenza B virus (B/Wisconsin/01/2010)
CY115186.1,1762,Influenza B virus (B/Wisconsin/01/2010)
CY115187.1,1063,Influenza B virus (B/Wisconsin/01/2010)
CY115188.1,2255,Influenza B virus (B/Wisconsin/01/2010)
CY115189.1,2330,Influenza B virus (B/Wisconsin/01/2010)
CY115190.1,2358,Influenza B virus (B/Wisconsin/01/2010)
CY236610.1,1154,Influenza B virus (B/Colorado/06/2017)
FJ766839.1,1557,Influenza B virus (B/Brisbane/60/2008)
FM242866,7296,Human parechovirus type 1 PicoBank/HPeV1/a
GQ865517,7354,Human enterovirus C109 isolate NICA08-4327
KC866603.1,2369,Influenza B virus (B/Brisbane/60/2008)
KC866604.1,2396,Influenza B virus (B/Brisbane/60/2008)
KC866605.1,1844,Influenza B virus (B/Brisbane/60/2008)
KC866606.1,1101,Influenza B virus (B/Brisbane/60/2008)
KC866607.1,1189,Influenza B virus (B/Brisbane/60/2008)
KC885955,2209,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885956,1710,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885957,1520,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885958,1426,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885959,1002,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885960,864,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885961,2317,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KC885962,2314,Influenza A virus  (A/Zhejiang/DTID-ZJU01/2013(H7N9))
KJ942616.1,1749,Influenza A virus (A/Texas/50/2012(H3N2))
KJ942617.1,1016,Influenza A virus (A/Texas/50/2012(H3N2))
KJ942618.1,1462,Influenza A virus (A/Texas/50/2012(H3N2))
KJ942619.1,1555,Influenza A virus (A/Texas/50/2012(H3N2))
